Team,P,W,D,L,GF,GA,GD,Season,League
1Liverpool,38,32,3,3,85,33,52,2019,England-Premier-League
2Manchester City,38,26,3,9,102,35,67,2019,England-Premier-League
3Manchester United,38,18,12,8,66,36,30,2019,England-Premier-League
4Chelsea,38,20,6,12,69,54,15,2019,England-Premier-League
5Leicester,38,18,8,12,67,41,26,2019,England-Premier-League
6Tottenham,38,16,11,11,61,47,14,2019,England-Premier-League
7Wolverhampton Wanderers,38,15,14,9,51,40,11,2019,England-Premier-League
8Arsenal,38,14,14,10,56,48,8,2019,England-Premier-League
9Sheffield United,38,14,12,12,39,39,0,2019,England-Premier-League
10Burnley,38,15,9,14,43,50,-7,2019,England-Premier-League
11Southampton,38,15,7,16,51,60,-9,2019,England-Premier-League
12Everton,38,13,10,15,44,56,-12,2019,England-Premier-League
13Newcastle United,38,11,11,16,38,58,-20,2019,England-Premier-League
14Crystal Palace,38,11,10,17,31,50,-19,2019,England-Premier-League
15Brighton,38,9,14,15,39,54,-15,2019,England-Premier-League
16West Ham,38,10,9,19,49,62,-13,2019,England-Premier-League
17Aston Villa,38,9,8,21,41,67,-26,2019,England-Premier-League
18Bournemouth,38,9,7,22,40,65,-25,2019,England-Premier-League
19Watford,38,8,10,20,36,64,-28,2019,England-Premier-League
20Norwich,38,5,6,27,26,75,-49,2019,England-Premier-League
1Manchester City,38,32,2,4,95,23,72,2018,England-Premier-League
2Liverpool,38,30,7,1,89,22,67,2018,England-Premier-League
3Chelsea,38,21,9,8,63,39,24,2018,England-Premier-League
4Tottenham,38,23,2,13,67,39,28,2018,England-Premier-League
5Arsenal,38,21,7,10,73,51,22,2018,England-Premier-League
6Manchester United,38,19,9,10,65,54,11,2018,England-Premier-League
7Wolverhampton Wanderers,38,16,9,13,47,46,1,2018,England-Premier-League
8Everton,38,15,9,14,54,46,8,2018,England-Premier-League
9Leicester,38,15,7,16,51,48,3,2018,England-Premier-League
10West Ham,38,15,7,16,52,55,-3,2018,England-Premier-League
11Watford,38,14,8,16,52,59,-7,2018,England-Premier-League
12Crystal Palace,38,14,7,17,51,53,-2,2018,England-Premier-League
13Newcastle United,38,12,9,17,42,48,-6,2018,England-Premier-League
14Bournemouth,38,13,6,19,56,70,-14,2018,England-Premier-League
15Burnley,38,11,7,20,45,68,-23,2018,England-Premier-League
16Southampton,38,9,12,17,45,65,-20,2018,England-Premier-League
17Brighton,38,9,9,20,35,60,-25,2018,England-Premier-League
18Cardiff,38,10,4,24,34,69,-35,2018,England-Premier-League
19Fulham,38,7,5,26,34,81,-47,2018,England-Premier-League
